Temperature ,Humidity,Soil moisture,Solar Radiation
27.56,80.75,631.16,607.46
29.5,78.3,303.04,586.26
20.1,63.84,597.09,327.5
28.56,65.13,122.84,459.53
28.07,93.54,670.54,502.92
25.83,60.09,151.51,294.19
26.19,76.95,272.47,292.72
19.28,86.47,134.43,425.64
26.41,67.35,676.43,376.37
23.34,76.08,149.98,289.11
30.15,77.26,322.42,36.51
22.38,69.11,505.03,660.73
26.07,90.76,306.77,266.81
23.97,92.38,124.34,94.48
30.27,86.23,259.53,687.13
21.55,60.3,534.52,527.47
19.1,82.01,339.4,395.53
28.48,68.12,595.77,464.36
23.78,69.35,548.61,289.96
26.25,66.43,459.87,568.04
18.37,80.03,174.8,116.03
31.33,75.64,689.56,468.25
30.29,66.77,421.99,495.79
26.73,92.64,270.9,635.03
18.24,68.37,469.24,562.92
23.29,87.26,529.93,335.02
31.7,60.86,391.15,704.13
27.54,66.42,492.26,107.49
20.25,88.66,182.66,644.78
24.45,78.77,626.96,47.1
31.53,82.61,514.82,546.68
25.49,75.01,568.33,359.12
18.34,75.25,185.97,507.19
26.68,64.39,421.2,505.29
21.8,65.98,521.7,653.85
19.38,92.16,422.92,536.07
23.64,76.02,177.54,284.92
25.82,76.54,155.18,546.15
18.24,83.32,477.29,332.29
25.83,60.49,582.2,267.12
25.16,78.64,698.04,423.7
29.11,90.99,449.57,730.28
23.93,74.61,253.11,548.06
25.75,74.44,354.94,357.32
28.39,75.87,181.85,205.95
30.56,89.93,360.04,652.12
23.32,81.35,607.3,658.7
26.42,86.16,346.32,691.65
27.72,85.14,150.01,671.92
18.61,61.78,216.23,593.9
29.21,94.18,508.41,433.96
23.28,84.72,520.91,627.21
27.38,80.3,234.86,598.32
24.6,61.58,589.88,636.77
27.83,92.13,282.9,398.91
28.14,76.43,442.31,207.09
20.68,91.89,298.47,282.85
27.27,74.64,522.01,632.33
29.92,80.21,337.89,646.71
21.3,91.28,561.85,713.2
28.61,76.13,400.39,468.17
26.87,66.28,491.36,483.88
31.37,74.88,657.11,648.62
21.64,73.36,372.5,172.66
20.16,85.58,439.37,239.02
22.37,89.43,229.69,680.8
21.61,60.4,522.19,239.71
28.6,77.32,243.37,47.2
28.26,69.35,520.18,723.6
27.38,65.76,655.45,161.47
21.03,83.3,665.95,191.42
30.07,89.24,585.06,669.51
31.39,79.05,432.7,406.91
25.44,66.78,605.59,141.1
27.09,86.29,385.5,43.94
25.01,78.25,338.61,242.09
21.97,88.16,527.35,455.71
22.01,93.77,240.25,664.58
22.39,74.68,163.08,468.78
20.67,71.17,332.3,292.61
30.63,69.87,317.57,543.58
30.02,84.18,189.9,537.87
24.46,94.02,615.65,574.62
23.14,70,507.53,605.9
31.15,76.18,134.96,316.91
21.11,80.17,433.29,234.99
25.75,93.39,209.21,622.51
18.76,68.65,416.51,273.21
20.68,93.66,567.33,444
26.46,78.34,359.57,45.53
27.27,85.49,466.18,160.85
26.13,87.35,436.93,691.56
30.17,65.76,455.01,8.06
31.91,94.12,397.31,460.45
28.69,94.16,216.88,343.63
24.51,90.32,260.14,478.42
29.68,89.52,638.55,5.25
19.69,71.42,548.16,126.25
27.57,89.82,690.06,364.65
25.26,91.09,151.4,73.99
20.49,69.33,303.61,349.82
31.62,65.97,676.39,198.86
22.74,86.49,374.84,396.83
26.62,80.22,470.52,556.44
30.3,63.78,450.45,500.41
25.09,73.98,201.6,133.47
19.61,71.62,544.04,707.27
29.46,83.12,153.82,61.47
22.94,74.71,432.02,551.19
31.76,82.7,440.53,451.06
30.37,87.98,237.07,537.05
29.95,84.75,555.25,115.89
22.99,81.61,639.78,218.69
28.6,91.73,687.86,476.83
31.81,68.67,135.55,480.15
25.37,77.76,299.64,607.91
24.59,86.46,656.4,729.5
18.21,67.84,149.29,650.34
27.8,67.41,277.77,307.75
30.02,83.95,429.37,125.45
21.46,87.32,549.31,699.68
22.41,91.02,252.27,655.53
25.01,75.69,294.2,196.62
19.01,85.07,232.83,219.19
19.25,65.98,376.98,387.67
23.9,71.02,412.52,490.95
21.66,82.12,641.55,330.04
23.68,65.18,567.04,249.58
24.36,93.45,534.9,357.43
31.67,64.48,452.15,74.84
31.22,87.19,310.58,686.74
19.96,71.15,160.64,232.68
30.36,85.65,270.11,49.64
19.12,74.17,232.92,256.31
25.11,86.17,252.18,303.34
20.29,91.51,251.53,333.4
23.12,80.87,369.72,369.7
28.41,65.74,340.81,316.27
23.94,93.29,315.49,607.49
29.3,78.64,631.12,345.19
28.06,68.38,237.59,649.32
31.2,74.29,214.92,567.54
25.48,85.24,164.08,711.21
29.23,92.74,656.42,400.21
22.52,91.73,232.72,93.44
22.84,64.91,451.92,594.17
23.61,90.51,336.76,629.49
23.75,80.66,442.07,354.45
19.45,74.34,492.69,507.8
25.27,76.25,607.24,710.7
19.36,87.81,414.21,289.81
30.46,89.57,309.8,436.12
18.87,83.03,225.03,409.15
24.3,62.05,471.95,576.96
21.99,88.3,196.56,697.31
20.17,60.9,616.37,480.78
28.97,73.57,136.12,291.23
28.01,75.55,610.27,688.38
20.04,77.71,247.16,430.68
26.86,68.96,402.96,305.36
29.1,74.67,543.7,304.91
28.83,87.56,574.82,25.5
19.29,69.49,353.03,344.22
27.6,88.46,409.68,438.93
28.02,60.44,137.15,250.13
30.07,65,319.54,494.85
25.11,92.39,271.72,725.93
24.46,76.46,346.24,128.28
31.51,61.78,294.52,618.84
29.15,81.37,212.65,203.32
25.82,75.96,666.2,269.65
22.63,63.1,368.98,574.36
29.83,72.18,489.93,23
24.38,81.5,657.52,375.73
19.3,81.97,452.03,526.37
24.37,91.04,193.66,692.08
30.21,77.24,577.38,320.04
24.28,63.67,569.31,749.02
18.2,63.97,354.67,413.25
26.56,74.59,432.85,519.47
31.94,66.49,366.43,438.15
29.44,92.23,250.06,591.63
26.64,67.42,562.49,493.93
30.8,73.17,551.77,669.76
29.39,77.93,495.29,440.08
24.98,71.56,384.27,725.76
26.28,83.26,389.59,741.35
28.24,81.18,293.1,547.81
29.85,92.88,274.12,603.07
18.81,89.12,612.4,681.91
28.85,81.1,618.44,145.38
24.27,75.63,128.9,557.66
27.25,81.52,537.37,112.4
28.7,81.81,311.35,703.75
25.55,69.44,653.22,33.88
20.22,66.23,260.43,270.81
23.73,78.17,314.53,299.23
19.08,70.75,553.45,476.77
27.65,73.48,162.98,285.95
31.35,60.06,530.66,244.3
29.13,83.86,511.31,521.74
23.46,62.03,296.33,66.07
26.18,85.74,533.41,86.19
22.26,67.28,643.7,681.35
25.57,65.77,586.29,717.28
22.21,81.02,420.35,128.03
28.34,94.42,196.82,204.03
21.63,74.77,637.56,746.7
31.5,90.43,404.04,371.24
27.27,62.16,356.57,484.19
18.96,77.8,437.7,108.86
18.15,83.86,243.86,247.65
31.96,73.14,314.99,171.68
21.09,64.53,546.59,699.26
22.38,60.54,446.82,373.31
20.92,73.54,562.12,577.81
30.99,86,561.94,745.29
27.13,94.67,557.08,657.78
25.06,76.21,203.63,325.32
25.81,70.32,497.12,687.52
22.45,72.13,398.5,525.46
26.6,63.22,156.01,509.61
23.87,75.75,604.33,414.05
20.79,81.95,247.43,15.41
27.19,81.83,127.51,611.34
23.23,60.45,493.19,117.7
28.99,82.18,219.82,644.57
23.82,83.3,155.79,526.93
25.12,77.57,661.59,563.18
29.02,93.07,206.12,461.81
24.27,69.03,421.63,648.72
31.53,89.82,333.03,96.67
29.1,66.1,145.95,580.81
29.57,69.17,302.33,53.26
31.35,67.17,323.27,417.49
23.44,90.99,406.19,420.55
26.12,87.77,529.91,586.91
27.71,75.77,699.99,226.46
27.43,73.23,420.77,331.35
31.34,60.45,666.8,284.75
22.04,84.57,425.92,233.41
22.08,93.77,464.34,493.29
30.85,87.25,200.66,505.38
29.19,68.16,451.08,621.84
20.85,69.26,271.13,64.35
25.98,74.8,278.95,8.17
28.44,74.27,371.65,102.59
22.94,68.13,499.17,380.98
24.08,87.71,478.05,749.67
26.06,87.51,297.64,591.04
24.54,84.73,136.68,472.54
28.54,60.17,261.55,184.66
18.08,92.11,382.64,700.41
24.08,71.81,647.52,591.87
22.73,61.01,474.01,534.99
26.53,82.31,628.95,435.32
28.86,85.82,464.54,41.15
19.07,83.48,377.04,497.43
20.21,73.68,310.58,160.24
27.31,90.14,682.65,325.1
28.34,72.48,397.38,649.19
26.23,78.84,328.36,83.01
31.76,92.26,646.48,93.73
24.99,85.48,590.88,52.48
19.91,63.31,461.47,363.6
27.61,87.2,448.32,638.13
26.43,91.56,408.46,666.68
26.27,88.89,175.86,698.04
25.64,76.69,518.75,294.1
31.15,88.88,337.81,748.43
19.81,62.65,129.87,8.45
19.02,68.9,541.11,81.14
20.16,90.34,195,290.83
21.43,61.45,582.79,501.15
26.3,73.93,270.55,174.49
26.57,90.12,460.12,344.01
21.26,75.6,450.46,641.57
24.85,62.96,222.58,718.41
24.75,76.07,374.64,239.86
24.34,85.63,595.04,111.45
29.25,71.07,683.75,683.43
24.6,91.73,130.54,647.2
28.62,92.93,205.06,575.34
20.33,65.87,478.11,354.4
25.45,63.27,121.46,689.3
29.54,70.48,559.63,525.75
20.49,76.42,458.15,234.56
24.51,65.5,510.26,89.7
26.53,68.45,482.06,281.54
20.59,92.67,467.43,530.8
28.59,85.02,179.4,612
19.11,80.93,256.43,469.73
31.25,84.78,389.07,305.66
24.56,60.1,313.95,313.08
22.71,65.09,574.18,30.12
19.64,84.21,511.66,245.33
24.06,85.02,300.65,280.63
27.24,89.85,671.63,174.35
19.32,80.49,493.66,343.01
22.29,79.5,611.04,119.48
